"","pop","bagnum","tank","genet","trt","ind","region","site_full","lat","long","temp_scaled","max_temp_scaled","sal_scaled","min_sal_scaled"
"1","BAR","182","B2","gen-23","TempWarm-16psu","BAR_gen-23","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"2","BAR","127","A4","gen-16","TempWarm-5psu","BAR_gen-16","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"3","BAR","138","B1","gen-18","TempWarm-5psu","BAR_gen-18","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"4","BAR","173","B2","gen-22","TempWarm-5psu","BAR_gen-22","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"5","BAR","154","B1","gen-20","TempWarm-5psu","BAR_gen-20","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"6","BAR","161","B2","gen-21","TempWarm-16psu","BAR_gen-21","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"7","BAR","249","B4","gen-32","TempWarm-5psu","BAR_gen-32","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"8","BAR","149","B1","gen-19","TempWarm-16psu","BAR_gen-19","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"9","BAR","192","B2","gen-24","TempWarm-5psu","BAR_gen-24","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"10","BAR","339","C3","gen-43","TempControl-21psu","BAR_gen-43","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"11","BAR","348","C3","gen-44","TempControl-7psu","BAR_gen-44","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"12","BAR","325","C3","gen-41","TempControl-21psu","BAR_gen-41","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"13","BAR","114","A4","gen-15","TempWarm-16psu","BAR_gen-15","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"14","BAR","376","C4","gen-47","TempControl-21psu","BAR_gen-47","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"15","BAR","129","B1","gen-17","TempWarm-16psu","BAR_gen-17","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"16","BAR","262","C1","gen-33","TempControl-21psu","BAR_gen-33","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"17","BAR","268","C1","gen-34","TempControl-7psu","BAR_gen-34","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"18","BAR","276","C1","gen-35","TempControl-21psu","BAR_gen-35","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"19","BAR","288","C1","gen-36","TempControl-7psu","BAR_gen-36","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"20","BAR","291","C2","gen-37","TempControl-21psu","BAR_gen-37","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"21","BAR","301","C2","gen-38","TempControl-7psu","BAR_gen-38","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"22","BAR","308","C2","gen-39","TempControl-21psu","BAR_gen-39","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"23","BAR","320","C2","gen-40","TempControl-7psu","BAR_gen-40","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"24","BAR","083","A3","gen-11","TempWarm-16psu","BAR_gen-11","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"25","BAR","358","C4","gen-45","TempControl-21psu","BAR_gen-45","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"26","BAR","365","C4","gen-46","TempControl-7psu","BAR_gen-46","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"27","BAR","003","A1","gen-01","TempControl-21psu","BAR_gen-01","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"28","BAR","016","A1","gen-02","TempControl-7psu","BAR_gen-02","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"29","BAR","021","A1","gen-03","TempControl-21psu","BAR_gen-03","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"30","BAR","028","A1","gen-04","TempControl-7psu","BAR_gen-04","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"31","BAR","038","A2","gen-05","TempControl-21psu","BAR_gen-05","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"32","BAR","045","A2","gen-06","TempControl-7psu","BAR_gen-06","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"33","BAR","056","A2","gen-07","TempControl-21psu","BAR_gen-07","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"34","BAR","063","A2","gen-08","TempControl-7psu","BAR_gen-08","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"35","BAR","070","A3","gen-09","TempWarm-16psu","BAR_gen-09","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"36","BAR","076","A3","gen-10","TempWarm-5psu","BAR_gen-10","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"37","BAR","329","C3","gen-42","TempControl-7psu","BAR_gen-42","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"38","BAR","090","A3","gen-12","TempWarm-5psu","BAR_gen-12","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
